state,total_pop,white_pop,total_pop2,non_hispanic_pop,hispanic_pop,non_hispanic_white_pop,state_code,year,ideo_vector,ideo_mean
Alabama,4447100,3162808,4447100,4371270,75830,3125819,1,2000,"[0.373, -0.132, 0.414, 0.387, -0.555, 0.433, 0.375, 0.5489999999999999, 0.442]",0.25399999999999995
Alabama,4779736,3275394,4779736,4594134,185602,3204402,1,2010,"[0.3670000000000001, 0.359, -0.27, 0.067, -0.045, 0.387, 0.375, 0.385, 0.5489999999999999, 0.442]",0.26160000000000005
Alabama,5024279,3220452,5024279,4760232,264047,3171351,1,2020,"[0.359, -0.393, 0.6509999999999999, 0.7020000000000001, 0.5870000000000001, 0.6759999999999999, 0.375, 0.936, 0.442]",0.4816666666666667
Alaska,626932,434534,626932,601080,25852,423788,2,2000,"[0.284, 0.219, 0.34600000000000003]",0.283
Alaska,710231,473576,710231,670982,39249,455320,2,2010,"[0.284, 0.211, -0.235]",0.08666666666666667
Alaska,733391,435392,733391,683567,49824,421758,2,2020,"[0.284, 0.211, 0.467]",0.32066666666666666
Arizona,5130632,3873611,5130632,3835015,1295617,3274258,4,2000,"[0.703, 0.35100000000000003, -0.421, 0.6729999999999999, 0.7490000000000001, 0.5589999999999999, 0.381, 0.5479999999999999]",0.442875
Arizona,6392017,4667121,6392017,4496868,1895149,3695647,4,2010,"[0.855, 0.7490000000000001, -0.598, -0.056, -0.11, -0.166, -0.421, 0.7490000000000001, 0.381, 0.5479999999999999]",0.1931
Arizona,7151502,4322337,7151502,4959249,2192253,3816547,4,2020,"[-0.598, -0.166, 0.685, 0.581, -0.451, 0.883, -0.193, 0.6, -0.319, -0.103, -0.18600000000000005]",0.06663636363636363
Arkansas,2673400,2138598,2673400,2586534,86866,2100135,5,2000,"[0.391, -0.293, -0.268, 0.358, -0.166, 0.419]",0.0735
Arkansas,2915918,2245229,2915918,2729868,186050,2173469,5,2010,"[0.414, -0.201, -0.293, -0.268, -0.166, -0.199]",-0.11883333333333335
Arkansas,3011524,2114512,3011524,2754677,256847,2063550,5,2020,"[0.426, 0.353, 0.447, 0.552, 0.414, 0.608]",0.46666666666666673
California,37253956,21453934,37253956,23240237,14013719,14956253,6,2010,"[-0.631, -0.552, -0.473, 0.348, 0.4970000000000001, 0.478, -0.404, 0.402, 0.551, -0.49, 0.626, -0.529, -0.35, -0.508, -0.531, 0.501, -0.343, -0.262, 0.45, -0.508, -0.192, -0.434, 0.748, -0.263, 0.455, -0.339, -0.38, 0.7140000000000001, -0.488, -0.309, 0.539, -0.653, -0.556, -0.381, -0.455, 0.396, -0.512, -0.469, -0.262, 0.657, 0.35, -0.652, -0.402, 0.484, 0.392, -0.308, -0.342, -0.3670000000000001, -0.389, 0.353, -0.682, -0.395, -0.448, 0.478, -0.349, -0.45, -0.268]",-0.12117543859649124
California,39538223,16296122,39538223,23958571,15579652,13714587,6,2020,"[-0.49, -0.35, 0.501, 0.45, -0.508, -0.192, -0.434, -0.263, 0.455, -0.38, 0.7140000000000001, -0.488, -0.309, -0.585, 0.536, -0.4270000000000001, -0.234, -0.365, 0.256, -0.287, -0.384, -0.244, -0.464, -0.451, -0.4, -0.182, -0.531, -0.294, -0.374, -0.362, -0.515, -0.302, -0.28, -0.569, -0.308, -0.584, -0.38, -0.374, -0.185, 0.38, -0.301, 0.262, 0.292, 0.327, -0.653, -0.381, -0.469, 0.35, -0.402, -0.342, -0.682, -0.395, -0.448, -0.7090000000000001, -0.393, -0.268]",-0.23955357142857142
California,33871648,20170059,33871648,22905092,10966556,15816790,6,2000,"[-0.506, -0.631, -0.552, -0.473, -0.458, 0.348, -0.404, 0.371, 0.478, 0.47, -0.376, -0.341, -0.404, 0.419, 0.402, 0.551, -0.49, 0.256, 0.54, 0.626, -0.103, 0.519, -0.19, -0.653, 0.411, -0.556, 0.461, -0.381, -0.455, 0.396, -0.512, -0.469, 0.16699999999999998, 0.657, 0.35, -0.652, -0.402, 0.484, 0.392, -0.438, -0.308, -0.342, 0.475, -0.3670000000000001, -0.389, 0.353, -0.682, -0.395, 0.289, -0.448, 0.219, 0.478, -0.349, 0.371, -0.45, -0.268]",-0.05287500000000001
Colorado,5773714,4082927,5773714,4510324,1263390,3760663,8,2020,"[0.6759999999999999, -0.282, 0.727, -0.279, -0.433, 0.787, -0.431, -0.228, -0.24]",0.032999999999999995
Colorado,4301261,3560005,4301261,3565660,735601,3202880,8,2000,"[0.591, 0.391, -0.431, 0.638, -0.353, 0.75, 0.5720000000000001, 0.23]",0.2985
Colorado,5029196,4089202,5029196,3990509,1038687,3520793,8,2010,"[-0.277, 0.6759999999999999, -0.282, -0.278, -0.19, 0.4920000000000001, -0.431, -0.353, -0.223, -0.228]",-0.10940000000000001
Connecticut,3605944,2395128,3605944,2982651,623293,2279232,9,2020,"[-0.344, -0.242, -0.365, -0.415, -0.397, -0.27, -0.438]",-0.35300000000000004
Connecticut,3405565,2780355,3405565,3085242,320323,2638845,9,2000,"[-0.416, 0.122, 0.129, -0.415, -0.244, -0.397, -0.328, -0.205]",-0.21925
Connecticut,3574097,2772410,3574097,3095010,479087,2546262,9,2010,"[-0.344, -0.27, -0.242, -0.415, -0.397, -0.328, -0.205]",-0.31442857142857145
Delaware,989948,597763,989948,885658,104290,579851,10,2020,"[-0.334, -0.177, -0.229]",-0.24666666666666667
Delaware,897934,618617,897934,824713,73221,586752,10,2010,"[0.229, -0.314, -0.177, -0.391, -0.229]",-0.1764
Delaware,783600,584773,783600,746323,37277,567973,10,2000,"[0.229, 0.272, -0.314]",0.06233333333333333
District of Columbia,601723,231471,601723,546974,54749,209464,11,2010,[nan],
District of Columbia,689545,273194,689545,611893,77652,261771,11,2020,[],
District of Columbia,572059,176101,572059,527106,44953,159178,11,2000,[],
Florida,18801310,14109162,18801310,14577504,4223806,10884722,12,2010,"[0.325, 0.5539999999999999, 0.244, 0.633, 0.333, 0.414, 0.36, 0.281, -0.363, 0.601, -0.42, -0.439, 0.36, -0.265, 0.405, -0.363, 0.525, 0.458, -0.163, -0.4, -0.429, 0.453, 0.243, -0.564, -0.181, -0.392, -0.193, 0.333, 0.34]",0.09275862068965517
Florida,21538187,12422961,21538187,15840947,5697240,11100503,12,2020,"[0.281, -0.42, -0.439, 0.36, 0.405, 0.525, -0.4, 0.51, -0.478, -0.4, -0.225, -0.338, 0.527, 0.625, -0.259, 0.447, -0.16, 0.419, -0.379, 0.6759999999999999, 0.417, 0.6659999999999999, 0.701, 0.5820000000000001, 0.259, 0.277, -0.564, 0.5870000000000001, 0.652]",0.1673793103448276
Florida,15982378,12465029,15982378,13299663,2682715,10458509,12,2000,"[0.325, 0.377, 0.3, 0.382, 0.421, 0.5539999999999999, 0.244, -0.429, 0.329, -0.304, 0.453, 0.382, 0.453, -0.483, -0.324, 0.243, -0.564, 0.471, 0.311, -0.181, -0.278, -0.392, 0.672, 0.466, -0.231]",0.12788
Georgia,10711908,5555483,10711908,9588451,1123457,5362156,13,2020,"[-0.302, -0.468, 0.5660000000000001, 0.585, 0.795, 0.693, 0.6920000000000001, 0.6, -0.266, -0.28800000000000003, 0.812, 0.8, -0.332, -0.28300000000000003, 0.555, -0.449, -0.381]",0.1958235294117647
Georgia,8186453,5327281,8186453,7751226,435227,5128661,13,2000,"[-0.589, 0.54, -0.28300000000000003, 0.536, 0.5589999999999999, -0.5329999999999999, 0.632, 0.423, 0.5329999999999999, 0.402, 0.581, 0.407, -0.22, 0.146]",0.22385714285714284
Georgia,9687653,5787440,9687653,8833964,853689,5413920,13,2010,"[-0.589, -0.119, 0.561, -0.302, 0.644, 0.672, -0.119, -0.468, 0.913, 0.716, 0.54, -0.28300000000000003, 0.5589999999999999, 0.581, 0.423, 0.402]",0.2581875
Hawaii,1211537,294102,1211537,1123838,87699,277091,15,2000,"[-0.513, -0.4320000000000001, -0.319, -0.419]",-0.42075
Hawaii,1360301,336599,1360301,1239459,120842,309343,15,2010,"[-0.4320000000000001, -0.512, 0.172, -0.319, -0.419]",-0.30200000000000005
Hawaii,1455271,333261,1455271,1316348,138923,314365,15,2020,"[-0.196, -0.318, -0.512, -0.443]",-0.36725
Idaho,1293953,1177304,1293953,1192263,101690,1139291,16,2000,"[0.797, 0.29600000000000004, 0.494, 0.502]",0.52225
Idaho,1567582,1396487,1567582,1391681,175901,1316243,16,2010,"[0.08800000000000001, 0.29600000000000004, 0.502, 0.585]",0.36775
Idaho,1839106,1510360,1839106,1599699,239407,1450523,16,2020,"[0.638, 0.29600000000000004, 0.502, 0.585]",0.50525
Illinois,12830632,9177877,12830632,10803054,2027578,8167753,17,2010,"[-0.317, 0.274, 0.264, -0.227, -0.155, 0.429, -0.38, -0.23, -0.183, 0.311, -0.322, -0.479, -0.487, 0.51, -0.5379999999999999, -0.486, 0.375, -0.606, 0.32299999999999995, -0.348, 0.274, -0.468]",-0.11209090909090907
Illinois,12812508,7868227,12812508,10475098,2337410,7472751,17,2020,"[-0.23, -0.322, 0.263, -0.17800000000000002, 0.271, -0.238, -0.46, 0.273, 0.465, -0.317, -0.413, -0.444, -0.551, 0.768, -0.643, -0.479, -0.486, -0.606, -0.348, -0.335]",-0.20049999999999998
Illinois,12419293,9125471,12419293,10889031,1530262,8424140,17,2000,"[0.7390000000000001, 0.312, 0.217, -0.454, -0.17600000000000002, 0.443, -0.317, 0.361, -0.479, -0.487, 0.51, 0.28800000000000003, 0.246, -0.5379999999999999, -0.317, -0.486, 0.375, -0.606, 0.32299999999999995, -0.207, -0.348, 0.28]",-0.014590909090909078
Indiana,6785528,5241795,6785528,6231337,554191,5121004,18,2020,"[-0.431, 0.408, 0.4270000000000001, 0.64, 0.414, 0.443, 0.487, -0.35, 0.433, 0.464, 0.8]",0.3395454545454546
Indiana,6080485,5320022,6080485,5865949,214536,5219373,18,2000,"[0.585, -0.402, -0.165, 0.435, 0.5760000000000001, 0.435, 0.705, 0.413, -0.464, -0.121, 0.304, -0.158]",0.17858333333333332
Indiana,6483802,5467906,6483802,6094095,389707,5286453,18,2010,"[0.585, -0.402, 0.655, -0.119, -0.106, -0.431, 0.742, 0.435, 0.435, -0.121, 0.304, -0.158]",0.15158333333333335
Iowa,3190369,2694521,3190369,2974383,215986,2638201,19,2020,"[-0.242, 0.443, 0.411, 0.272, 0.348, 0.539]",0.29516666666666663
Iowa,2926324,2748640,2926324,2843851,82473,2710344,19,2000,"[0.141, 0.417, 0.239, 0.302, -0.238, 0.348, -0.35100000000000003]",0.12257142857142858
Iowa,3046355,2781561,3046355,2894811,151544,2701123,19,2010,"[0.613, -0.31, -0.276, 0.302, -0.238, 0.348, -0.35100000000000003]",0.012571428571428558
Kansas,2937880,2222462,2937880,2555277,382603,2122575,20,2020,"[0.617, -0.253, 0.512, 0.693, 0.5529999999999999, 0.415]",0.42283333333333334
Kansas,2688418,2313944,2688418,2500166,188252,2233997,20,2000,"[0.449, 0.415, 0.547, -0.267, 0.413, 0.439]",0.3326666666666667
Kansas,2853118,2391044,2853118,2553076,300042,2230539,20,2010,"[0.523, 0.449, 0.415, -0.267, 0.413, 0.439]",0.3286666666666667
Kentucky,4041769,3640889,4041769,3981830,59939,3608013,21,2000,"[0.338, 0.418, 0.303, 0.335, -0.058, 0.285, 0.404, 0.521]",0.31825000000000003
Kentucky,4339367,3809537,4339367,4206531,132836,3745655,21,2010,"[0.338, -0.232, 0.398, -0.378, 0.42, 0.303, 0.404, 0.521]",0.22175000000000003
Kentucky,4505836,3711254,4505836,4297982,207854,3664764,21,2020,"[0.338, -0.378, 0.42, 0.486, 0.599, 0.679, 0.404, 0.88]",0.4285
Louisiana,4533372,2836192,4533372,4340812,192560,2734884,22,2010,"[-0.17800000000000002, 0.392, 0.5579999999999999, 0.133, 0.59, 0.457, 0.331, 0.495, -0.203]",0.28611111111111115
Louisiana,4657757,2657652,4657757,4335208,322549,2596702,22,2020,"[0.5579999999999999, -0.486, 0.454, 0.5870000000000001, 0.561, 0.416, -0.287, 0.457, 0.603]",0.3181111111111112
Louisiana,4468976,2856161,4468976,4361238,107738,2794391,22,2000,"[0.326, 0.423, 0.362, -0.424, 0.334, -0.12, 0.495, 0.341, -0.123, -0.203]",0.1411
Maine,1328361,1264971,1328361,1311426,16935,1254297,23,2010,"[-0.28300000000000003, -0.42, 0.091, 0.115]",-0.12425000000000003
Maine,1362359,1237041,1362359,1335750,26609,1228264,23,2020,"[-0.42, -0.11, -0.158, 0.115]",-0.14325000000000002
Maine,1274923,1236014,1274923,1265563,9360,1230297,23,2000,"[-0.333, -0.4, 0.091, 0.115]",-0.13175000000000003
Maryland,5773552,3359284,5773552,5302920,470632,3157958,24,2010,"[-0.38, -0.295, -0.391, -0.467, -0.562, -0.037000000000000005, 0.493, -0.438, -0.37, -0.319]",-0.2766
Maryland,5296486,3391308,5296486,5068570,227916,3286547,24,2000,"[-0.38, -0.319, -0.018000000000000002, 0.204, -0.38, 0.493, 0.36, -0.438, -0.435, -0.37]",-0.12830000000000003
Maryland,6177224,3007874,6177224,5447479,729745,2913782,24,2020,"[-0.38, -0.448, -0.295, -0.467, 0.6629999999999999, -0.337, -0.5429999999999999, -0.277, -0.319, -0.391]",-0.2794
Massachusetts,6349097,5367286,6349097,5920368,428729,5198359,25,2000,"[-0.418, -0.513, -0.499, -0.417, -0.5770000000000001, -0.39, -0.539, -0.488, -0.495, -0.58, -0.443, -0.35200000000000004]",-0.4759166666666667
Massachusetts,7029917,4896037,7029917,6142232,887685,4748897,25,2020,"[-0.417, -0.35, -0.328, -0.484, -0.284, -0.309, -0.464, -0.306, -0.539, -0.513, -0.757]",-0.43190909090909096
Massachusetts,6547629,5265236,6547629,5919975,627654,4984800,25,2010,"[-0.513, -0.499, -0.417, -0.35, -0.396, -0.5770000000000001, -0.539, -0.488, -0.495, -0.58, -0.443, -0.35200000000000004, -0.517, 0.128]",-0.43128571428571433
Michigan,9938444,7966053,9938444,9614567,323877,7806691,26,2000,"[-0.448, -0.6579999999999999, -0.547, -0.385, -0.379, 0.33, 0.385, -0.396, 0.516, 0.316, -0.184, 0.505, 0.366, -0.383, -0.342, -0.491, -0.395, 0.311]",-0.10438888888888892
Michigan,10077331,7444974,10077331,9512909,564422,7295651,26,2020,"[0.33, 0.514, 0.573, -0.395, 0.398, -0.408, -0.448, 0.438, -0.521, -0.306, -0.33, -0.25, 0.484, 0.25, -0.246, -0.342]",-0.016187500000000004
Michigan,9883640,7803120,9883640,9447282,436358,7569939,26,2010,"[-0.448, -0.6579999999999999, -0.385, -0.379, 0.33, 0.4, 0.343, 0.335, -0.233, -0.246, 0.385, -0.396, 0.516, 0.316, -0.491, -0.395, -0.342]",-0.07929411764705882
Minnesota,4919479,4400282,4919479,4776097,143382,4337143,27,2000,"[-0.5529999999999999, -0.472, -0.516, 0.316, -0.14800000000000002, -0.213, 0.552, -0.306, 0.506, -0.583]",-0.1417
Minnesota,5706494,4423146,5706494,5360854,345640,4353880,27,2020,"[-0.417, 0.452, -0.315, 0.472, -0.285, -0.255, 0.303, 0.515, -0.285, -0.398]",-0.021299999999999996
Minnesota,5303925,4524062,5303925,5053667,250258,4405142,27,2010,"[-0.5529999999999999, -0.417, 0.49, -0.275, -0.537, 0.584, 0.402, -0.14800000000000002, -0.285, -0.399]",-0.11380000000000001
Mississippi,2844658,1746099,2844658,2805089,39569,1727908,28,2000,"[-0.045, -0.516, 0.379, 0.342, -0.092, 0.287, 0.39]",0.10642857142857143
Mississippi,2961279,1658893,2961279,2856059,105220,1639077,28,2020,"[0.5329999999999999, 0.638, 0.512, -0.516, 0.379, 0.417]",0.32716666666666666
Mississippi,2967297,1754684,2967297,2885816,81481,1722287,28,2010,"[-0.045, -0.011, 0.384, -0.516, 0.287, 0.379]",0.07966666666666666
