state,total_pop,white_pop,total_pop2,non_hispanic_pop,hispanic_pop,non_hispanic_white_pop,state_code,year,ideo_vector,ideo_mean
Missouri,6154913,4740335,6154913,5851845,303068,4663907,29,2020,"[0.444, -0.453, 0.439, 0.463, 0.546, 0.433, 0.596, -0.239, 0.415, 0.711]",0.3355
Missouri,5988927,4958770,5988927,5776457,212470,4850748,29,2010,"[-0.172, 0.612, 0.444, -0.481, -0.34700000000000003, -0.453, 0.439, 0.415, 0.269, 0.31, -0.14300000000000002]",0.08118181818181819
Missouri,5595211,4748083,5595211,5476619,118592,4686474,29,2000,"[-0.49, -0.416, -0.172, 0.364, -0.18600000000000005, -0.344, 0.415, 0.269, 0.363, 0.31, 0.536]",0.059000000000000004
Montana,989415,884961,989415,960850,28565,868628,30,2010,"[0.337, -0.212, -0.215]",-0.02999999999999999
Montana,1084225,916524,1084225,1039026,45199,901318,30,2020,"[0.7390000000000001, 0.5710000000000001, -0.215]",0.365
Montana,902195,817229,902195,884114,18081,807823,30,2000,"[0.424, -0.212, 0.361]",0.19099999999999998
Nebraska,1826341,1572838,1826341,1658936,167405,1499753,31,2010,"[0.303, 0.517, 0.426, -0.03, 0.391]",0.3214
Nebraska,1711263,1533261,1711263,1616838,94425,1494494,31,2000,"[0.231, 0.379, 0.426, -0.223, 0.344]",0.2314
Nebraska,1961504,1538052,1961504,1726789,234715,1484687,31,2020,"[0.303, 0.517, 0.38, 0.452, 0.716]",0.4736000000000001
Nevada,2700551,1786688,2700551,1984050,716501,1462081,32,2010,"[0.463, -0.303, -0.302, -0.276, 0.508]",0.018000000000000006
Nevada,1998257,1501886,1998257,1604287,393970,1303001,32,2000,"[0.484, -0.302, -0.276, -0.241]",-0.08375
Nevada,3104614,1588463,3104614,2214357,890257,1425952,32,2020,"[-0.303, 0.379, -0.35100000000000003, -0.29600000000000004, -0.285, -0.3670000000000001]",-0.2038333333333334
New Hampshire,1235786,1186851,1235786,1215297,20489,1175252,33,2000,"[0.331, 0.473, 0.429, 0.623]",0.464
New Hampshire,1316470,1236050,1316470,1279766,36704,1215050,33,2010,"[-0.315, -0.256, 0.429, -0.237]",-0.09474999999999999
New Hampshire,1377529,1216203,1377529,1318075,59454,1200649,33,2020,"[-0.256, -0.28800000000000003, -0.237, -0.23]",-0.25275000000000003
New Jersey,8414350,6104705,8414350,7297159,1117191,5557209,34,2000,"[0.162, 0.166, 0.238, -0.404, -0.5920000000000001, -0.297, 0.259, -0.3670000000000001, 0.211, 0.292, -0.366, -0.35200000000000004, -0.463, -0.382, -0.262]",-0.14380000000000004
New Jersey,8791894,6029248,8791894,7236750,1555144,5214878,34,2010,"[0.166, -0.404, -0.5920000000000001, 0.688, -0.403, -0.114, 0.329, -0.297, 0.211, 0.292, -0.366, -0.35200000000000004, -0.463, -0.382, -0.3670000000000001]",-0.13693333333333335
New Jersey,9288994,5112280,9288994,7286419,2002575,4816381,34,2020,"[0.166, -0.404, -0.403, -0.425, -0.626, -0.14800000000000002, -0.285, -0.275, -0.198, -0.366, -0.518, 0.218, -0.3670000000000001, -0.591]",-0.3015714285714286
New Mexico,2117522,1078937,2117522,1106711,1010811,772952,35,2020,"[-0.332, 0.936, -0.438, -0.428, -0.33, -0.368]",-0.15999999999999998
New Mexico,1819046,1214253,1819046,1053660,765386,813495,35,2000,"[0.301, 0.247, -0.453, 0.257, -0.266]",0.017200000000000003
New Mexico,2059179,1407876,2059179,1105776,953403,833810,35,2010,"[-0.33, -0.142, -0.368, -0.266, -0.453]",-0.31179999999999997
New York,19378102,12740974,19378102,15961180,3416922,11304247,36,2010,"[-0.514, -0.429, -0.519, -0.465, -0.408, -0.389, -0.334, -0.338, -0.34700000000000003, -0.614, -0.319, -0.473, -0.206, -0.156, -0.42, -0.19, 0.313, -0.201, -0.11, -0.182, 0.274, -0.491, 0.259, -0.508, -0.547, -0.387, -0.575, -0.294, -0.414, -0.412, -0.408, 0.225, -0.359, -0.473, -0.3670000000000001]",-0.3079428571428572
New York,18976457,12893689,18976457,16108874,2867583,11760981,36,2000,"[-0.514, 0.043, -0.35700000000000004, -0.429, 0.103, -0.569, -0.519, 0.154, -0.465, -0.408, -0.389, -0.369, 0.208, -0.491, 0.21600000000000005, 0.259, -0.508, -0.547, -0.387, -0.575, 0.198, 0.109, 0.231, -0.294, 0.426, -0.414, -0.412, -0.408, 0.249, 0.349, 0.225, -0.16699999999999998, -0.301, -0.359]",-0.17976470588235294
New York,20201249,11143349,20201249,16253217,3948032,10598907,36,2020,"[-0.34700000000000003, -0.614, -0.42, 0.274, -0.376, -0.489, -0.238, 0.396, -0.287, 0.24, 0.195, -0.616, -0.215, 0.322, -0.338, -0.231, -0.239, 0.331, -0.317, 0.269, -0.514, 0.26, -0.536, -0.508, -0.547, -0.387, -0.414, -0.359, -0.473]",-0.2130344827586207
North Carolina,8049313,5804656,8049313,7670350,378963,5647155,37,2000,"[0.52, 0.464, -0.343, 0.488, -0.459, -0.526, 0.244, 0.441, 0.56, -0.28800000000000003, -0.14800000000000002, 0.35100000000000003, 0.631, -0.29100000000000004]",0.11742857142857144
North Carolina,9535483,6528950,9535483,8735363,800120,6223995,37,2010,"[0.52, -0.343, -0.403, -0.376, 0.628, 0.545, -0.07, -0.182, -0.526, 0.244, 0.56, -0.28800000000000003, -0.14800000000000002, 0.441, -0.202]",0.026666666666666658
North Carolina,10439388,6488459,10439388,9320792,1118596,6312148,37,2020,"[-0.343, -0.403, 0.628, 0.545, 0.568, 0.573, -0.465, 0.6779999999999999, 0.7609999999999999, 0.484, 0.513, -0.332, -0.314, 0.441, 0.423]",0.25046666666666667
North Dakota,642200,593181,642200,634414,7786,589149,38,2000,"[-0.266, -0.267, -0.29600000000000004]",-0.2763333333333334
North Dakota,779094,645938,779094,745682,33412,636160,38,2020,"[0.482, 0.392, 0.36]",0.41133333333333333
North Dakota,672591,605449,672591,659124,13467,598007,38,2010,"[-0.266, -0.267, -0.29600000000000004]",-0.2763333333333334
Ohio,11536504,9539437,11536504,11181830,354674,9359263,39,2010,"[-0.35, 0.386, 0.275, -0.402, 0.467, 0.718, -0.321, -0.44, -0.16699999999999998, 0.516, -0.184, 0.3670000000000001, -0.581, -0.318, -0.185, 0.513, 0.211, -0.5820000000000001, -0.428, 0.239]",-0.013299999999999996
Ohio,11353140,9645453,11353140,11136017,217123,9538111,39,2000,"[0.221, -0.28, 0.382, -0.35, 0.314, -0.08199999999999999, -0.377, 0.254, 0.315, 0.513, 0.369, -0.428, 0.32, 0.564, 0.269, 0.211, -0.384, -0.5820000000000001, -0.521, 0.289, 0.239]",0.0598095238095238
Ohio,11799448,9080688,11799448,11278140,521308,8954135,39,2020,"[-0.35, 0.275, -0.402, 0.718, 0.516, -0.581, 0.4270000000000001, 0.3, 0.477, 0.544, -0.433, 0.263, 0.6829999999999999, 0.418, 0.274, 0.564, 0.369, -0.428]",0.2018888888888889
Oklahoma,3959353,2514885,3959353,3487422,471931,2407188,40,2020,"[0.332, 0.52, 0.685, 0.384, 0.363, 0.555, 0.595]",0.4905714285714286
Oklahoma,3450654,2628434,3450654,3271350,179304,2556368,40,2000,"[0.4920000000000001, 0.363, 0.617, 0.782, 0.406, 0.368, 0.52, 0.555]",0.512875
Oklahoma,3751351,2706845,3751351,3419344,332007,2575381,40,2010,"[0.513, 0.332, -0.112, 0.4320000000000001, 0.363, 0.555, 0.782]",0.4092857142857143
Oregon,3421399,2961623,3421399,3146085,275314,2857616,41,2000,"[-0.428, -0.428, -0.315, -0.37, 0.333, -0.33, 0.192]",-0.1922857142857143
Oregon,3831074,3204614,3831074,3381012,450062,3005848,41,2010,"[-0.428, -0.184, -0.428, -0.37, 0.333, -0.33, -0.44]",-0.2638571428571429
Oregon,4237256,3169096,4237256,3648499,588757,3036158,41,2020,"[-0.428, -0.184, -0.394, 0.374, -0.428, -0.33, -0.44]",-0.26142857142857145
Pennsylvania,13002700,9750687,13002700,11953085,1049615,9553417,42,2020,"[0.316, 0.358, 0.636, -0.365, -0.4, -0.459, 0.166, 0.426, -0.132, -0.462, -0.32299999999999995, -0.48, -0.318, 0.53, 0.531, 0.375, 0.499, -0.331, 0.635, -0.314]",0.044399999999999995
Pennsylvania,12702379,10406288,12702379,11982719,719660,10094652,42,2010,"[-0.265, -0.303, 0.374, 0.252, 0.221, 0.258, -0.343, 0.244, -0.133, -0.271, -0.204, -0.119, -0.17800000000000002, 0.316, -0.326, -0.233, -0.472, -0.331, 0.5379999999999999, -0.484, 0.068, -0.314, -0.321]",-0.08808695652173915
Pennsylvania,12281054,10484203,12281054,11886966,394088,10322455,42,2000,"[0.416, -0.265, 0.336, -0.494, -0.416, 0.426, -0.303, 0.232, -0.31, -0.233, 0.225, -0.472, -0.331, -0.271, 0.251, 0.34, 0.5379999999999999, -0.484, 0.329, -0.338, 0.635, 0.068, 0.338]",0.00943478260869565
Puerto Rico,3725789,2825100,3725789,37334,3688455,26946,72,2010,[],
Puerto Rico,3808610,3064862,3808610,45864,3762746,33966,72,2000,[],
Puerto Rico,3285874,560592,3285874,36831,3249043,24548,72,2020,[],
Rhode Island,1048319,891191,1048319,957499,90820,858433,44,2000,"[-0.409, -0.33, 0.084, -0.3670000000000001, 0.003]",-0.20380000000000006
Rhode Island,1052567,856869,1052567,921912,130655,803685,44,2010,"[-0.375, -0.409, -0.3670000000000001, -0.355]",-0.37650000000000006
Rhode Island,1097379,782920,1097379,915278,182101,754050,44,2020,"[-0.375, -0.389, -0.3670000000000001, -0.355]",-0.37150000000000005
South Carolina,5118425,3243442,5118425,4765587,352838,3178552,45,2020,"[0.536, 0.735, 0.5920000000000001, 0.8009999999999999, 0.5870000000000001, 0.401, -0.464, 0.626, 0.394]",0.46755555555555556
South Carolina,4012012,2695560,4012012,3916936,95076,2652291,45,2000,"[0.32, -0.256, 0.6859999999999999, 0.394, 0.7, -0.464, 0.391, -0.293]",0.18475000000000003
South Carolina,4625364,3060000,4625364,4389682,235682,2962740,45,2010,"[-0.256, 0.3670000000000001, 0.536, 0.653, 0.518, -0.464, 0.394, 0.7]",0.30600000000000005
South Dakota,754844,669404,754844,743941,10903,664585,46,2000,"[0.42, -0.303, -0.25]",-0.044333333333333336
South Dakota,886667,715336,886667,847926,38741,705583,46,2020,"[0.461, 0.42, 0.385]",0.422
South Dakota,814180,699392,814180,792061,22119,689502,46,2010,"[-0.184, -0.25, 0.42]",-0.0046666666666666705
Tennessee,5689283,4563310,5689283,5565445,123838,4505930,47,2000,"[-0.204, -0.21600000000000005, 0.604, -0.182, 0.428, 0.5429999999999999, 0.442, 0.396, -0.359, 0.366, 0.403]",0.20190909090909093
Tennessee,6910840,4990938,6910840,6431653,479187,4900246,47,2020,"[-0.163, -0.4, 0.457, 0.585, 0.524, 0.67, 0.6779999999999999, 0.68, 0.652, 0.623, 0.7170000000000001]",0.4566363636363636
Tennessee,6346105,4921948,6346105,6056046,290059,4800782,47,2010,"[-0.163, -0.204, 0.604, -0.182, -0.205, 0.623, -0.4, 0.486, 0.428, 0.324, 0.395]",0.15509090909090908
Texas,29145505,14609365,29145505,17703788,11441717,11584597,48,2020,"[0.573, 0.474, 0.633, -0.438, 0.43, -0.227, 0.7120000000000001, -0.4, 0.584, -0.401, -0.312, 0.7020000000000001, 0.643, -0.381, 0.667, -0.431, 0.4, -0.392, -0.408, -0.747, 0.722, 0.8, 0.551, 0.711, 0.7340000000000001, 0.275, 0.746, 0.546, 0.6659999999999999, 0.498, 0.464, -0.402, -0.46, 0.5870000000000001, 0.524, 0.398, -0.485, 0.48, 0.8390000000000001]",0.25320512820512825
Texas,20851820,14799505,20851820,14182154,6669666,10933313,48,2000,"[0.496, 0.863, -0.316, 0.019, 0.096, -0.272, 0.528, 0.458, 0.593, 0.635, 0.425, 0.61, -0.226, -0.402, 0.525, -0.46, -0.292, -0.25, -0.185, 0.5870000000000001, 0.524, -0.179, 0.398, -0.34, -0.321, -0.349, -0.34700000000000003, 0.4, -0.324, -0.485, 0.551, 0.35600000000000004]",0.103625
Texas,25145561,17701552,25145561,15684640,9460921,11397345,48,2010,"[0.863, -0.272, 0.528, 0.425, 0.503, 0.703, 0.628, 0.573, 0.474, 0.633, 0.594, -0.438, 0.43, 0.593, 0.6, -0.227, 0.5479999999999999, 0.61, -0.226, -0.402, 0.525, -0.46, 0.5870000000000001, 0.524, 0.398, -0.34, -0.321, -0.349, -0.34700000000000003, -0.324, -0.485, 0.424, 0.48, 0.35600000000000004]",0.2296470588235294
Utah,2763885,2379560,2763885,2405545,358340,2221719,49,2010,"[-0.115, 0.537, 0.647, 0.382, 0.331]",0.3564
Utah,3271616,2573413,3271616,2778704,492912,2465355,49,2020,"[0.526, 0.517, 0.369, 0.484, 0.901, 0.297]",0.5156666666666667
Utah,2233169,1992975,2233169,2031610,201559,1904265,49,2000,"[0.496, 0.364, 0.596, 0.382, 0.331]",0.4338
Vermont,643077,577751,643077,627573,15504,573201,50,2020,"[-0.409, -0.36, -0.531]",-0.4333333333333333
Vermont,625741,596292,625741,616533,9208,590223,50,2010,"[-0.409, -0.36, -0.531]",-0.4333333333333333
Vermont,608827,589208,608827,603323,5504,585431,50,2000,"[-0.531, 0.014, -0.36]",-0.29233333333333333
Virginia,8001024,5486852,8001024,7369199,631825,5186450,51,2010,"[0.284, -0.265, 0.407, 0.518, 0.446, -0.03, -0.122, -0.306, -0.302, -0.45, 0.496, -0.16899999999999998, -0.203]",0.023384615384615375
Virginia,8631393,5208856,8631393,7722644,908749,5058363,51,2020,"[0.446, -0.306, 0.546, -0.385, -0.375, 0.6990000000000001, -0.196, -0.173, -0.393, 0.8, -0.45, -0.203, -0.243]",-0.017923076923076913
Virginia,7078515,5120110,7078515,6748975,329540,4965637,51,2000,"[0.382, 0.284, 0.242, -0.265, -0.122, -0.149, -0.302, 0.282, 0.118, -0.45, 0.496, 0.583, 0.262, -0.2]",0.08292857142857142
Washington,6724540,5196362,6724540,5968750,755790,4876804,53,2010,"[-0.312, -0.6659999999999999, -0.365, 0.425, 0.224, 0.416, -0.285, -0.33, -0.342, -0.305, -0.35200000000000004]",-0.172
Washington,7705281,5130920,7705281,6646068,1059213,4918820,53,2020,"[-0.365, 0.425, 0.353, -0.31, 0.339, -0.695, -0.34700000000000003, -0.586, -0.285, -0.28300000000000003, -0.305, -0.35200000000000004]",-0.20091666666666666
Washington,5894121,4821823,5894121,5452612,441509,4652490,53,2000,"[-0.312, -0.6659999999999999, 0.384, 0.416, 0.35700000000000004, -0.285, -0.33, -0.342, 0.384, 0.271, -0.35200000000000004]",-0.043181818181818175
West Virginia,1808344,1718777,1808344,1796065,12279,1709966,54,2000,"[-0.306, -0.32, -0.292, -0.309, -0.326]",-0.3106
West Virginia,1793716,1610749,1793716,1758889,34827,1598834,54,2020,"[0.301, 0.5770000000000001, 0.476, 0.267, -0.057]",0.3128
West Virginia,1852994,1739988,1852994,1830726,22268,1726256,54,2010,"[-0.306, -0.292, 0.267, -0.309, -0.326, -0.747, -0.057]",-0.25285714285714284
Wisconsin,5893718,4737545,5893718,5446428,447290,4634018,55,2020,"[-0.528, -0.54, 0.603, 0.44, 0.425, 0.633, 0.608, -0.261, -0.4920000000000001, 0.601]",0.14889999999999998
Wisconsin,5363675,4769857,5363675,5170754,192921,4681630,55,2000,"[-0.45, 0.638, 0.379, -0.322, -0.261, 0.556, -0.4920000000000001, 0.456, -0.38, -0.256, -0.308]",-0.04
Wisconsin,5686986,4902067,5686986,5350930,336056,4738411,55,2010,"[-0.45, 0.638, 0.379, -0.528, -0.317, -0.261, 0.556, -0.4920000000000001, -0.256, -0.308]",-0.10390000000000002
Wyoming,563626,511279,563626,513395,50231,483874,56,2010,"[0.6779999999999999, 0.544, 0.545]",0.589
Wyoming,493782,454670,493782,462113,31669,438799,56,2000,"[0.501, 0.446, 0.545]",0.49733333333333335
Wyoming,576851,488374,576851,517805,59046,469664,56,2020,"[0.4920000000000001, 0.6779999999999999, 0.544]",0.5713333333333334
